-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robostep/robot_arm/build/so101_follower_moveit
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/package_run_dependencies/so101_follower_moveit
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/parent_prefix_path/so101_follower_moveit
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.sh
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.dsv
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.bash
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.sh
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.zsh
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.dsv
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.dsv
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/packages/so101_follower_moveit
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig.cmake
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig-version.cmake
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.xml
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/demo.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/move_group.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/rsp.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.ros2_control.xacro
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.srdf
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.urdf.xacro
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/.setup_assistant
