[0.018s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_description -- -j8 -l8
[0.441s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_description -- -j8 -l8
[0.453s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_description
[0.461s] -- Install configuration: ""
[0.461s] -- Execute custom install script
[0.462s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/urdf/so101_follower.urdf.xacro
[0.462s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/launch/display.launch.py
[0.462s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/rviz/display.rviz
[0.463s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.part
[0.463s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.stl
[0.463s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.part
[0.464s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.stl
[0.464s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.part
[0.464s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.stl
[0.464s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.part
