[0.010s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_moveit': CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/home/robostep/robot_arm/install/so101_follower_moveit:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_moveit -- -j8 -l8
[0.058s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_moveit' returned '0': CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/home/robostep/robot_arm/install/so101_follower_moveit:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_moveit -- -j8 -l8
[0.060s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_moveit': CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/home/robostep/robot_arm/install/so101_follower_moveit:/home/robostep/robot_arm/install/so101_hw_interface:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_moveit
[0.069s] -- Install configuration: ""
[0.069s] -- Execute custom install script
[0.070s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/package_run_dependencies/so101_follower_moveit
[0.070s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/parent_prefix_path/so101_follower_moveit
[0.070s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.sh
[0.070s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.dsv
[0.071s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.sh
[0.071s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.dsv
[0.072s] -- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.dsv
[0.083s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/packages/so101_follower_moveit
[0.083s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig.cmake
[0.084s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig-version.cmake
[0.084s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.xml
