-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robostep/robot_arm/build/so101_follower_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/urdf/so101_follower.urdf.xacro
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/launch/display.launch.py
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/rviz/display.rviz
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_no_horn_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_no_horn_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/under_arm_so101_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/under_arm_so101_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/upper_arm_so101_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/upper_arm_so101_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/waveshare_mounting_plate_so101_v2.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/waveshare_mounting_plate_so101_v2.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1_nocamera.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_pitch_so101_v2.part
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_pitch_so101_v2.stl
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/package_run_dependencies/so101_follower_description
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/parent_prefix_path/so101_follower_description
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/path.sh
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/path.dsv
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.bash
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.sh
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.zsh
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.dsv
-- Symlinking: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/package.dsv
-- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/packages/so101_follower_description
