[0.009s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_moveit': AMENT_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/opt/ros/iron /usr/bin/cmake /home/robostep/robot_arm/Lerobot_ros2/src/so101_follower_moveit -DCMAKE_INSTALL_PREFIX=/home/robostep/robot_arm/install/so101_follower_moveit
[0.023s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.284s] -- Configuring done
[0.290s] -- Generating done
[0.292s] -- Build files have been written to: /home/robostep/robot_arm/build/so101_follower_moveit
[0.295s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_moveit' returned '0': AMENT_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/opt/ros/iron /usr/bin/cmake /home/robostep/robot_arm/Lerobot_ros2/src/so101_follower_moveit -DCMAKE_INSTALL_PREFIX=/home/robostep/robot_arm/install/so101_follower_moveit
[0.297s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_moveit': AMENT_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_moveit -- -j8 -l8
[0.341s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_moveit' returned '0': AMENT_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_moveit -- -j8 -l8
[0.343s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_moveit': AMENT_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_moveit
[0.352s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.353s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/package_run_dependencies/so101_follower_moveit
[0.353s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/parent_prefix_path/so101_follower_moveit
[0.353s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.sh
[0.354s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/ament_prefix_path.dsv
[0.354s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.sh
[0.354s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/environment/path.dsv
[0.354s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.bash
[0.355s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.sh
[0.355s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.zsh
[0.355s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/local_setup.dsv
[0.355s] -- Symlinking: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.dsv
[0.366s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/ament_index/resource_index/packages/so101_follower_moveit
[0.366s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig.cmake
[0.366s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/cmake/so101_follower_moveitConfig-version.cmake
[0.366s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/package.xml
[0.367s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/demo.launch.py
[0.367s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/move_group.launch.py
[0.368s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/moveit_rviz.launch.py
[0.368s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/rsp.launch.py
[0.368s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/setup_assistant.launch.py
[0.368s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/spawn_controllers.launch.py
[0.369s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/static_virtual_joint_tfs.launch.py
[0.369s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/launch/warehouse_db.launch.py
[0.370s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/initial_positions.yaml
[0.370s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/joint_limits.yaml
[0.370s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/kinematics.yaml
[0.370s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit.rviz
[0.371s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/moveit_controllers.yaml
[0.371s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/pilz_cartesian_limits.yaml
[0.371s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/ros2_controllers.yaml
[0.371s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.ros2_control.xacro
[0.371s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.srdf
[0.372s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/config/so101_follower.urdf.xacro
[0.372s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_moveit/share/so101_follower_moveit/.setup_assistant
[0.376s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_moveit' returned '0': AMENT_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robostep/robot_arm/install/so101_follower_description:/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_moveit
