[0.019s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/robostep/robot_arm/Lerobot_ros2/src/so101_follower_description -DCMAKE_INSTALL_PREFIX=/home/robostep/robot_arm/install/so101_follower_description
[0.047s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.216s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.243s] -- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
[0.244s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.373s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.373s] -- Configured 'flake8' exclude dirs and/or files: 
[0.374s] -- Added test 'lint_cmake' to check CMake code style
[0.375s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.379s] -- Added test 'xmllint' to check XML markup files
[0.382s] -- Configuring done
[0.390s] -- Generating done
[0.392s] -- Build files have been written to: /home/robostep/robot_arm/build/so101_follower_description
[0.424s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/robostep/robot_arm/Lerobot_ros2/src/so101_follower_description -DCMAKE_INSTALL_PREFIX=/home/robostep/robot_arm/install/so101_follower_description
[0.427s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_description -- -j8 -l8
[0.473s] Invoked command in '/home/robostep/robot_arm/build/so101_follower_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/robostep/robot_arm/build/so101_follower_description -- -j8 -l8
[0.485s] Invoking command in '/home/robostep/robot_arm/build/so101_follower_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/robostep/robot_arm/build/so101_follower_description
[0.493s] -- Install configuration: ""
[0.493s] -- Execute custom install script
[0.494s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/urdf/so101_follower.urdf.xacro
[0.494s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/launch/display.launch.py
[0.494s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/rviz/display.rviz
[0.495s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.part
[0.495s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.stl
[0.495s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.part
[0.495s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.stl
[0.495s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.part
[0.496s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.stl
[0.496s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.part
[0.496s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.stl
[0.496s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.part
[0.496s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.stl
[0.496s] -- Up-to-date symlink: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.part
