-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robostep/robot_arm/build/so101_follower_description
-- Install configuration: ""
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/urdf
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/urdf/so101_follower.urdf.xacro
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/launch
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/launch/display.launch.py
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/rviz
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/rviz/display.rviz
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/upper_arm_so101_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_no_horn_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/upper_arm_so101_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_base_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/motor_holder_so101_wrist_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/rotation_pitch_so101_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/under_arm_so101_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_no_horn_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/waveshare_mounting_plate_so101_v2.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_pitch_so101_v2.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_follower_so101_v1_nocamera.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_motor_holder_so101_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/waveshare_mounting_plate_so101_v2.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/wrist_roll_pitch_so101_v2.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/base_so101_v2.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/under_arm_so101_v1.stl
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/moving_jaw_so101_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/meshes/sts3215_03a_v1.part
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/package_run_dependencies/so101_follower_description
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/parent_prefix_path/so101_follower_description
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/ament_prefix_path.sh
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/ament_prefix_path.dsv
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/path.sh
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/environment/path.dsv
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.bash
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.sh
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.zsh
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/local_setup.dsv
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/package.dsv
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/ament_index/resource_index/packages/so101_follower_description
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/cmake/so101_follower_descriptionConfig.cmake
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/cmake/so101_follower_descriptionConfig-version.cmake
-- Installing: /home/robostep/robot_arm/install/so101_follower_description/share/so101_follower_description/package.xml
